com.samsung.health.respiratory_rate,6311013,2
create_sh_ver,start_time,custom,binning_data,modify_sh_ver,average,lower_limit,update_time,create_time,client_data_id,upper_limit,client_data_ver,is_outlier,pplib_version,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
62981551,2025-10-29 22:39:00.000,,e9c1fc55-25b2-4d2b-9b9f-e48256dff48f.binning_data.json,62981551,15.502041,15.836486,2025-10-30 05:47:28.485,2025-10-30 05:47:28.485,,16.020462,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-30 05:17:00.000,e9c1fc55-25b2-4d2b-9b9f-e48256dff48f,
62981551,2025-10-31 01:25:00.000,,2cc11030-8aff-4917-9c8c-636e950b5b3e.binning_data.json,62981551,15.666399,15.836486,2025-10-31 08:57:13.845,2025-10-31 08:57:13.845,,16.020462,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-31 08:32:00.000,2cc11030-8aff-4917-9c8c-636e950b5b3e,
62981551,2025-11-01 23:54:00.000,,cbbd3c68-49bd-4dae-a335-d1ab09c40955.binning_data.json,62981551,15.748272,15.873766,2025-11-02 08:11:56.214,2025-11-02 08:11:56.214,,16.04273,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-02 07:46:00.000,cbbd3c68-49bd-4dae-a335-d1ab09c40955,
62981551,2025-11-02 21:59:00.000,,38d26783-1f2a-49ff-9bd1-43b9ce432e48.binning_data.json,62981551,15.953944,15.873766,2025-11-03 05:11:04.742,2025-11-03 05:11:04.742,,16.04273,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-03 04:59:00.000,38d26783-1f2a-49ff-9bd1-43b9ce432e48,
62981551,2025-11-04 01:54:00.000,,cb04f883-477b-4be3-9f7a-ee6141d6f525.binning_data.json,62981551,15.520229,15.687906,2025-11-04 05:35:16.590,2025-11-04 05:35:16.590,,16.035988,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-04 05:28:00.000,cb04f883-477b-4be3-9f7a-ee6141d6f525,
62981551,2025-11-04 05:36:00.000,,b4d739b4-531f-4140-9136-898f94e33188.binning_data.json,62981551,15.61222,15.687906,2025-11-04 08:35:14.962,2025-11-04 08:35:14.962,,16.035988,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-04 08:30:00.000,b4d739b4-531f-4140-9136-898f94e33188,
62981551,2025-11-04 22:11:00.000,,84ca059c-1bb9-4d7c-8e46-55a4f588c69b.binning_data.json,62981551,16.049932,15.687906,2025-11-05 05:08:47.169,2025-11-05 05:08:47.169,,16.035988,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-05 04:23:00.000,84ca059c-1bb9-4d7c-8e46-55a4f588c69b,
62981551,2025-11-05 22:14:00.000,,54fd87dc-b3cc-4f4d-b731-9fc13837a9e5.binning_data.json,62981551,15.577781,15.687906,2025-11-06 06:09:10.283,2025-11-06 06:09:10.283,,16.035988,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-06 05:59:00.000,54fd87dc-b3cc-4f4d-b731-9fc13837a9e5,
62981551,2025-11-06 23:25:00.000,,42c4f512-9f68-48ba-b9c7-c52199461267.binning_data.json,62981551,15.557577,15.687906,2025-11-07 06:53:34.264,2025-11-07 06:53:34.264,,16.035988,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-07 06:39:00.000,42c4f512-9f68-48ba-b9c7-c52199461267,
62981551,2025-11-07 23:02:00.000,,62e254b2-ec2c-4a2a-9041-a42a340a6883.binning_data.json,62981551,16.157356,15.723297,2025-11-08 07:25:29.510,2025-11-08 07:25:29.510,,16.03465,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-08 06:55:00.000,62e254b2-ec2c-4a2a-9041-a42a340a6883,
62981551,2025-11-09 03:41:00.000,,2e0dcd1a-3899-421b-8a58-ca703085830c.binning_data.json,62981551,15.806153,15.698014,2025-11-09 08:25:05.994,2025-11-09 08:25:05.994,,15.957358,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-09 08:23:00.000,2e0dcd1a-3899-421b-8a58-ca703085830c,
62981551,2025-11-12 00:32:00.000,,fff9b718-d628-493a-86eb-6dfb7676bad5.binning_data.json,62981551,15.945178,15.68197,2025-11-12 08:18:25.011,2025-11-12 08:18:25.011,,15.932572,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-12 08:11:00.000,fff9b718-d628-493a-86eb-6dfb7676bad5,
62981551,2025-11-12 23:39:00.000,,2cef4abf-bd87-49a7-8299-60da933ff5ff.binning_data.json,62981551,15.911518,15.700642,2025-11-13 06:40:33.869,2025-11-13 06:40:33.869,,16.019777,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-13 06:35:00.000,2cef4abf-bd87-49a7-8299-60da933ff5ff,
62981551,2025-11-15 03:03:00.000,,73d6548a-6d4a-483a-9aca-d7326a68e622.binning_data.json,62981551,16.096067,15.700642,2025-11-15 09:32:42.464,2025-11-15 09:32:42.464,,16.019777,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-15 09:10:00.000,73d6548a-6d4a-483a-9aca-d7326a68e622,
62981551,2025-11-16 23:41:00.000,,e140b3a1-af76-46a7-9c28-b87fbd1b953a.binning_data.json,62981551,16.005945,15.804777,2025-11-17 04:59:17.231,2025-11-17 04:59:17.231,,16.028786,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-17 04:59:00.000,e140b3a1-af76-46a7-9c28-b87fbd1b953a,
62981551,2025-11-18 22:57:00.000,,8e40a699-7c45-43d6-a026-6bf80b52494f.binning_data.json,62981551,15.67777,15.827525,2025-11-19 05:11:05.014,2025-11-19 05:11:05.014,,16.02495,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-19 05:09:00.000,8e40a699-7c45-43d6-a026-6bf80b52494f,
62981551,2025-11-19 23:33:00.000,,f55548d5-9597-4848-9508-6ab4e57887d1.binning_data.json,62981551,15.564082,15.810666,2025-11-20 06:40:29.291,2025-11-20 06:40:29.291,,16.038607,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-20 06:35:00.000,f55548d5-9597-4848-9508-6ab4e57887d1,
62981551,2025-11-21 00:13:00.000,,0a8693ba-81d2-4d52-8bfc-9705aa3b6eda.binning_data.json,62981551,15.75183,15.810666,2025-11-21 07:07:59.426,2025-11-21 07:07:59.426,,16.038607,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-21 06:35:00.000,0a8693ba-81d2-4d52-8bfc-9705aa3b6eda,
62981551,2025-11-22 00:22:00.000,,5b9de313-39a4-4fb5-87e5-c34c936b3759.binning_data.json,62981551,15.487709,15.810666,2025-11-22 07:35:23.977,2025-11-22 07:35:23.977,,16.038607,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-22 07:35:00.000,5b9de313-39a4-4fb5-87e5-c34c936b3759,
62981551,2025-11-23 01:18:00.000,,bf5d1080-b5fa-47f3-a6ce-8b2262083dab.binning_data.json,62981551,15.229914,15.467789,2025-11-23 08:19:32.540,2025-11-23 08:19:32.540,,16.153513,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-23 08:02:00.000,bf5d1080-b5fa-47f3-a6ce-8b2262083dab,
62981551,2025-11-23 23:17:00.000,,7c740adc-4f9a-4625-a290-30ca6841987f.binning_data.json,62981551,15.7680855,15.797801,2025-11-24 05:01:44.624,2025-11-24 05:01:44.624,,16.037476,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-24 04:58:00.000,7c740adc-4f9a-4625-a290-30ca6841987f,
62981551,2025-11-25 00:26:00.000,,7a55570a-cc96-40ae-919e-e8fe99678f56.binning_data.json,62981551,15.858727,15.818958,2025-11-25 08:38:24.448,2025-11-25 08:38:24.448,,15.99402,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-25 08:30:00.000,7a55570a-cc96-40ae-919e-e8fe99678f56,
62981551,2025-11-25 22:02:00.000,,89a295b2-ee70-4dfc-9410-e0dfd9ff86e8.binning_data.json,62981551,15.567399,15.66787,2025-11-26 05:10:33.957,2025-11-26 05:10:33.957,,16.022797,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-26 05:02:00.000,89a295b2-ee70-4dfc-9410-e0dfd9ff86e8,
62981551,2025-11-26 23:14:00.000,,90d7c7ec-0e55-4088-877c-39378890bba0.binning_data.json,62981551,15.421844,15.574215,2025-11-27 06:37:43.201,2025-11-27 06:37:43.201,,16.054789,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-27 06:30:00.000,90d7c7ec-0e55-4088-877c-39378890bba0,
62981551,2025-11-27 23:36:00.000,,3ba6f21c-0d43-4dbf-9af8-4e1a88a9cabd.binning_data.json,62981551,15.550285,15.656665,2025-11-28 06:40:50.795,2025-11-28 06:40:50.795,,16.026001,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-28 06:24:00.000,3ba6f21c-0d43-4dbf-9af8-4e1a88a9cabd,
62981551,2025-11-28 23:18:00.000,,92441deb-8dbb-4039-b986-508e978829e3.binning_data.json,62981551,15.575762,15.822836,2025-11-29 07:37:23.580,2025-11-29 07:37:23.580,,15.980679,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-29 07:05:00.000,92441deb-8dbb-4039-b986-508e978829e3,
62981551,2025-11-29 22:57:00.000,,530254c8-bc29-47ac-b8a0-8284a547fbf1.binning_data.json,62981551,15.900426,15.812059,2025-11-30 05:31:05.918,2025-11-30 05:31:05.918,,15.977236,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-30 05:20:00.000,530254c8-bc29-47ac-b8a0-8284a547fbf1,
62981551,2025-11-30 21:52:00.000,,0f2311c7-4b09-46f6-8225-9e8ad89db50e.binning_data.json,62981551,15.901739,15.819527,2025-11-30 23:38:43.661,2025-11-30 23:38:43.661,,15.970449,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-11-30 23:13:00.000,0f2311c7-4b09-46f6-8225-9e8ad89db50e,
62981551,2025-11-30 23:35:00.000,,6afe38b2-6557-4788-a941-77640311ef8a.binning_data.json,62981551,15.555448,15.669225,2025-12-01 04:56:20.739,2025-12-01 04:56:20.739,,16.021233,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-01 04:55:00.000,6afe38b2-6557-4788-a941-77640311ef8a,
62981551,2025-12-02 01:14:00.000,,b6e72644-41df-46cf-a2d2-107d439c4bf7.binning_data.json,62981551,15.546158,15.808344,2025-12-02 07:41:10.840,2025-12-02 07:41:10.840,,16.012455,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-02 07:29:00.000,b6e72644-41df-46cf-a2d2-107d439c4bf7,
62981551,2025-12-02 22:26:00.000,,0a858227-c787-4f53-b348-376c6fbde249.binning_data.json,62981551,15.892012,15.808344,2025-12-03 05:13:55.475,2025-12-03 05:13:55.475,,16.012455,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-03 04:59:00.000,0a858227-c787-4f53-b348-376c6fbde249,
62981551,2025-12-03 23:57:00.000,,0caff3fe-8a68-4751-a2fb-b46153349354.binning_data.json,62981551,15.49248,15.808344,2025-12-04 06:39:40.677,2025-12-04 06:39:40.677,,16.012455,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-04 06:32:00.000,0caff3fe-8a68-4751-a2fb-b46153349354,
62981551,2025-12-04 23:05:00.000,,12c7dbdd-6943-452c-beb5-bc501c03b6c8.binning_data.json,62981551,15.479521,15.808344,2025-12-05 06:40:54.316,2025-12-05 06:40:54.316,,16.012455,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-05 06:26:00.000,12c7dbdd-6943-452c-beb5-bc501c03b6c8,
62981551,2025-12-06 01:53:00.000,,17162fc2-f036-4254-860b-8fbe7dab2e93.binning_data.json,62981551,15.893499,15.850243,2025-12-06 09:32:58.974,2025-12-06 09:32:58.974,,15.957123,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-06 09:01:00.000,17162fc2-f036-4254-860b-8fbe7dab2e93,
62981551,2025-12-07 22:38:00.000,,d1938bcf-a8dc-4e80-b25f-1fa71ee962a7.binning_data.json,62981551,15.417344,15.615911,2025-12-08 06:35:04.327,2025-12-08 06:35:04.327,,16.037668,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-08 06:21:00.000,d1938bcf-a8dc-4e80-b25f-1fa71ee962a7,
62981551,2025-12-08 22:55:00.000,,2ed4dcf5-6e70-40ef-b759-8f982c7b74ae.binning_data.json,62981551,15.4289465,15.641093,2025-12-09 04:54:15.258,2025-12-09 04:54:15.258,,16.050386,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-09 04:27:00.000,2ed4dcf5-6e70-40ef-b759-8f982c7b74ae,
62981551,2025-12-09 05:03:00.000,,5451943e-f468-4584-a367-59ec20e05b42.binning_data.json,62981551,14.917315,15.421292,2025-12-09 08:14:56.004,2025-12-09 08:14:56.004,,16.25857,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-09 07:44:00.000,5451943e-f468-4584-a367-59ec20e05b42,
62981551,2025-12-10 23:37:00.000,,63977a5b-becb-471a-a2a7-9c1697f9c599.binning_data.json,62981551,15.281369,15.510655,2025-12-11 07:29:00.976,2025-12-11 07:29:00.976,,16.073662,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-11 07:21:00.000,63977a5b-becb-471a-a2a7-9c1697f9c599,
62981551,2025-12-12 00:07:00.000,,b3b3be59-8449-4c5f-a320-8ada6e055144.binning_data.json,62981551,15.091988,15.40812,2025-12-12 07:02:34.789,2025-12-12 07:02:34.789,,16.132477,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-12 06:34:00.000,b3b3be59-8449-4c5f-a320-8ada6e055144,
62981551,2025-12-14 22:19:00.000,,167537e5-d4b2-4e7f-8aaa-a4db630605c6.binning_data.json,62981551,15.74085,15.787542,2025-12-15 05:10:08.250,2025-12-15 05:10:08.250,,15.931025,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-15 04:59:00.000,167537e5-d4b2-4e7f-8aaa-a4db630605c6,
62981551,2025-12-15 23:10:00.000,,dce44502-3e98-4dc5-8c59-057dcaaf0c96.binning_data.json,62981551,15.840121,15.85298,2025-12-16 05:20:48.446,2025-12-16 05:20:48.446,,15.906206,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-16 05:20:00.000,dce44502-3e98-4dc5-8c59-057dcaaf0c96,
62981551,2025-12-16 22:28:00.000,,6bff3804-8db1-447c-a55d-6c511a20dad9.binning_data.json,62981551,16.355354,15.85298,2025-12-17 05:13:53.163,2025-12-17 05:13:53.163,,15.906206,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-17 05:03:00.000,6bff3804-8db1-447c-a55d-6c511a20dad9,
63060051,2025-12-22 01:03:00.000,,ca89a669-4d72-41cf-a0e3-de1e66de1587.binning_data.json,63060051,15.7002,15.865572,2025-12-22 07:49:52.480,2025-12-22 07:49:52.480,,15.905899,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-22 07:26:00.000,ca89a669-4d72-41cf-a0e3-de1e66de1587,
63070031,2025-12-24 00:54:00.000,,30f7b58b-7a52-44f3-a0f3-9cd6241bf697.binning_data.json,63070031,15.542223,15.890175,2025-12-24 08:30:34.424,2025-12-24 08:30:34.424,,15.901178,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-24 08:11:00.000,30f7b58b-7a52-44f3-a0f3-9cd6241bf697,
63070031,2025-12-25 00:16:00.000,,7c9f9b01-77bf-470c-90df-bdc779e1c1bb.binning_data.json,63070031,16.621746,15.890175,2025-12-25 08:23:50.833,2025-12-25 08:23:50.833,,15.901178,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-25 07:56:00.000,7c9f9b01-77bf-470c-90df-bdc779e1c1bb,
63070031,2025-12-27 01:11:00.000,,5cdafe69-7ef2-4d15-8f0d-d55098605297.binning_data.json,63070031,15.850749,15.887768,2025-12-27 10:26:36.514,2025-12-27 10:26:36.514,,15.89963,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-27 10:21:00.000,5cdafe69-7ef2-4d15-8f0d-d55098605297,
63070031,2025-12-28 00:28:00.000,,bdbfca71-abea-4214-9f68-5e58c79a0705.binning_data.json,63070031,16.261063,15.7389965,2025-12-28 04:10:47.033,2025-12-28 04:10:47.033,,16.191044,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-28 03:44:00.000,bdbfca71-abea-4214-9f68-5e58c79a0705,
63070031,2025-12-28 04:14:00.000,,b5458f98-d094-48b3-9a8a-b83ea62b5443.binning_data.json,63070031,15.120205,15.183799,2025-12-28 11:27:11.396,2025-12-28 11:27:11.396,,16.094309,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-28 11:03:00.000,b5458f98-d094-48b3-9a8a-b83ea62b5443,
63070031,2025-12-30 02:31:00.000,,cea3e9d2-b8eb-4942-852f-2cd6b88a760b.binning_data.json,63070031,15.5619,0.0,2025-12-30 11:26:41.629,2025-12-30 11:26:41.629,,0.0,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-12-30 11:09:00.000,cea3e9d2-b8eb-4942-852f-2cd6b88a760b,
63070031,2026-01-01 03:25:00.000,,6fbaadd1-96fd-4556-8300-609df3beb9e1.binning_data.json,63070031,15.4977865,15.439415,2026-01-01 09:54:44.617,2026-01-01 09:54:44.617,,15.873152,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-01 09:29:00.000,6fbaadd1-96fd-4556-8300-609df3beb9e1,
63070031,2026-01-03 00:43:00.000,,0779c505-5380-4141-9978-ba5fa3a16c5f.binning_data.json,63070031,15.627729,15.496093,2026-01-03 07:07:54.961,2026-01-03 07:07:54.961,,15.628718,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-03 07:07:00.000,0779c505-5380-4141-9978-ba5fa3a16c5f,
63070031,2026-01-03 09:36:00.000,,ffb5c1c9-6289-4d4d-8b25-2a49389be9b9.binning_data.json,63070031,15.6450615,15.474379,2026-01-03 12:45:19.447,2026-01-03 12:45:19.447,,15.630276,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-03 12:20:00.000,ffb5c1c9-6289-4d4d-8b25-2a49389be9b9,
63070031,2026-01-04 01:15:00.000,,713683db-268e-47c5-a4f5-a318ffb7171f.binning_data.json,63070031,15.355315,15.379632,2026-01-04 09:22:20.693,2026-01-04 09:22:20.693,,15.631888,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-04 08:57:00.000,713683db-268e-47c5-a4f5-a318ffb7171f,
63070031,2026-01-05 00:43:00.000,,aedd09d3-3ee0-4c47-81de-903e42956116.binning_data.json,63070031,15.335549,15.352508,2026-01-05 10:36:38.473,2026-01-05 10:36:38.473,,15.626674,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-05 10:10:00.000,aedd09d3-3ee0-4c47-81de-903e42956116,
63070031,2026-01-06 23:44:00.000,,697bce96-65ee-413e-a6b2-29b7ed50e8e1.binning_data.json,63070031,15.615067,15.508585,2026-01-07 05:08:04.935,2026-01-07 05:08:04.935,,15.636976,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-07 05:05:00.000,697bce96-65ee-413e-a6b2-29b7ed50e8e1,
63070031,2026-01-07 22:57:00.000,,cb010ccc-0bbc-4138-8e89-8480dc33721d.binning_data.json,63070031,15.29145,15.365679,2026-01-08 05:24:39.511,2026-01-08 05:24:39.511,,15.6721115,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-08 05:24:00.000,cb010ccc-0bbc-4138-8e89-8480dc33721d,
63070031,2026-01-09 01:43:00.000,,994d8b98-111d-4311-a341-ae5710290a32.binning_data.json,63070031,15.814952,15.494348,2026-01-09 09:30:41.848,2026-01-09 09:30:41.848,,15.759883,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-09 09:02:00.000,994d8b98-111d-4311-a341-ae5710290a32,
63070031,2026-01-09 23:59:00.000,,a985506f-13ac-48d0-bd56-cbe7801a0c2f.binning_data.json,63070031,15.485802,15.476988,2026-01-10 09:03:48.049,2026-01-10 09:03:48.049,,15.623772,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-10 08:38:00.000,a985506f-13ac-48d0-bd56-cbe7801a0c2f,
63070031,2026-01-11 23:09:00.000,,924cac4b-63d4-45cc-bf4e-7ec6ba9915e8.binning_data.json,63070031,15.562453,15.485107,2026-01-12 05:06:22.825,2026-01-12 05:06:22.825,,15.619091,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-12 04:56:00.000,924cac4b-63d4-45cc-bf4e-7ec6ba9915e8,
63070031,2026-01-13 01:08:00.000,,7c91c8c3-22ef-41c4-80b6-882cadcbb380.binning_data.json,63070031,15.235703,15.353544,2026-01-13 07:56:06.384,2026-01-13 07:56:06.384,,15.66181,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-13 07:45:00.000,7c91c8c3-22ef-41c4-80b6-882cadcbb380,
63070031,2026-01-13 23:28:00.000,,5e5e9168-3831-4cfc-945b-3bf4329e4098.binning_data.json,63070031,15.794021,15.458011,2026-01-14 04:57:27.249,2026-01-14 04:57:27.249,,15.700269,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-14 04:41:00.000,5e5e9168-3831-4cfc-945b-3bf4329e4098,
63070031,2026-01-15 00:23:00.000,,76ee9f8e-d3bd-42d4-b277-5094ef5129bf.binning_data.json,63070031,15.518607,15.483752,2026-01-15 06:09:19.317,2026-01-15 06:09:19.317,,15.612306,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-15 06:04:00.000,76ee9f8e-d3bd-42d4-b277-5094ef5129bf,
63070031,2026-01-16 00:02:00.000,,3af5fa1b-8aed-496b-9c41-324cc531c53c.binning_data.json,63070031,15.649961,15.487586,2026-01-16 06:22:39.178,2026-01-16 06:22:39.178,,15.632325,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-16 06:14:00.000,3af5fa1b-8aed-496b-9c41-324cc531c53c,
63070031,2026-01-18 00:15:00.000,,06bf3c80-b913-4990-80ba-ea5c4a99ef76.binning_data.json,63070031,15.690897,15.482587,2026-01-18 06:50:52.605,2026-01-18 06:50:52.605,,15.648444,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-18 06:34:00.000,06bf3c80-b913-4990-80ba-ea5c4a99ef76,
63070031,2026-01-18 22:44:00.000,,e0ba6085-126b-41ae-8b8a-45c31ff642a5.binning_data.json,63070031,15.857558,15.496095,2026-01-19 05:00:03.235,2026-01-19 05:00:03.235,,15.62872,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-19 04:44:00.000,e0ba6085-126b-41ae-8b8a-45c31ff642a5,
63070031,2026-01-20 00:41:00.000,,be5bb425-ea48-445e-b869-35f27cbb7c28.binning_data.json,63070031,16.060644,15.496095,2026-01-20 06:52:35.316,2026-01-20 06:52:35.316,,15.62872,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-20 06:32:00.000,be5bb425-ea48-445e-b869-35f27cbb7c28,
63070031,2026-01-20 23:07:00.000,,7a913d3b-18ca-442c-91b8-0a87e9e71048.binning_data.json,63070031,15.474689,15.496095,2026-01-21 05:07:06.014,2026-01-21 05:07:06.014,,15.62872,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-21 04:46:00.000,7a913d3b-18ca-442c-91b8-0a87e9e71048,
63070031,2026-01-21 23:49:00.000,,7496be8f-2081-49bb-a987-81feb459fe64.binning_data.json,63070031,15.673407,15.508584,2026-01-22 06:31:56.522,2026-01-22 06:31:56.522,,15.636975,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-22 06:06:00.000,7496be8f-2081-49bb-a987-81feb459fe64,
63070031,2026-01-22 23:47:00.000,,f02b0ef3-5e50-4162-a538-8dbd570601a3.binning_data.json,63070031,15.422489,15.508584,2026-01-23 06:01:38.131,2026-01-23 06:01:38.131,,15.636975,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-23 06:00:00.000,f02b0ef3-5e50-4162-a538-8dbd570601a3,
63070031,2026-01-25 03:45:00.000,,081fb66e-c0c9-4b71-b16e-529acb4e72e6.binning_data.json,63070031,16.045975,15.476988,2026-01-25 09:21:34.312,2026-01-25 09:21:34.312,,15.623772,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-25 08:56:00.000,081fb66e-c0c9-4b71-b16e-529acb4e72e6,
63070031,2026-01-25 22:49:00.000,,2ac50a37-12b1-43b2-968b-d263a42ad8a1.binning_data.json,63070031,16.342846,15.476988,2026-01-26 04:45:58.870,2026-01-26 04:45:58.870,,15.623772,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-26 04:45:00.000,2ac50a37-12b1-43b2-968b-d263a42ad8a1,
63070031,2026-01-27 00:57:00.000,,b049d269-76b9-42d5-964a-12e7b6421a99.binning_data.json,63070031,15.431764,15.475936,2026-01-27 08:44:50.170,2026-01-27 08:44:50.170,,15.623067,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-27 08:17:00.000,b049d269-76b9-42d5-964a-12e7b6421a99,
63070031,2026-01-27 22:58:00.000,,fd68d1c7-7a33-4ba8-bc59-d9db70fc80fa.binning_data.json,63070031,15.594636,15.475936,2026-01-28 05:02:29.648,2026-01-28 05:02:29.648,,15.623067,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-28 04:48:00.000,fd68d1c7-7a33-4ba8-bc59-d9db70fc80fa,
63070031,2026-01-28 22:56:00.000,,49ee7882-0135-4036-9d40-7b96a0a4a74c.binning_data.json,63070031,16.22943,15.490521,2026-01-29 06:05:55.243,2026-01-29 06:05:55.243,,15.6328745,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-29 06:05:00.000,49ee7882-0135-4036-9d40-7b96a0a4a74c,
